rewire_id,label_pred
sexism2022_english-9363,2.1 descriptive attacks
sexism2022_english-2078,3.2 immutable gender differences and gender stereotypes
sexism2022_english-18011,1.1 threats of harm
sexism2022_english-4744,3.3 backhanded gendered compliments
sexism2022_english-6401,2.2 aggressive and emotive attacks
sexism2022_english-8210,2.1 descriptive attacks
sexism2022_english-7317,2.2 aggressive and emotive attacks
sexism2022_english-3103,3.2 immutable gender differences and gender stereotypes
sexism2022_english-9511,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13733,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-7704,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-2752,2.2 aggressive and emotive attacks
sexism2022_english-8462,2.2 aggressive and emotive attacks
sexism2022_english-7710,2.1 descriptive attacks
sexism2022_english-17075,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-14868,3.2 immutable gender differences and gender stereotypes
sexism2022_english-9984,2.1 descriptive attacks
sexism2022_english-14525,2.2 aggressive and emotive attacks
sexism2022_english-10969,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-10248,1.2 incitement and encouragement of harm
sexism2022_english-823,3.2 immutable gender differences and gender stereotypes
sexism2022_english-14269,4.2 supporting systemic discrimination against women as a group
sexism2022_english-12804,2.1 descriptive attacks
sexism2022_english-19239,2.1 descriptive attacks
sexism2022_english-571,2.1 descriptive attacks
sexism2022_english-580,1.2 incitement and encouragement of harm
sexism2022_english-2897,3.2 immutable gender differences and gender stereotypes
sexism2022_english-3586,3.2 immutable gender differences and gender stereotypes
sexism2022_english-15221,2.1 descriptive attacks
sexism2022_english-16740,2.2 aggressive and emotive attacks
sexism2022_english-14830,1.2 incitement and encouragement of harm
sexism2022_english-12315,2.2 aggressive and emotive attacks
sexism2022_english-9152,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-19372,2.2 aggressive and emotive attacks
sexism2022_english-16129,3.2 immutable gender differences and gender stereotypes
sexism2022_english-19161,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-18231,3.2 immutable gender differences and gender stereotypes
sexism2022_english-863,3.2 immutable gender differences and gender stereotypes
sexism2022_english-7046,3.2 immutable gender differences and gender stereotypes
sexism2022_english-12218,2.1 descriptive attacks
sexism2022_english-11583,4.2 supporting systemic discrimination against women as a group
sexism2022_english-18386,2.2 aggressive and emotive attacks
sexism2022_english-12098,4.2 supporting systemic discrimination against women as a group
sexism2022_english-14596,1.2 incitement and encouragement of harm
sexism2022_english-4981,3.3 backhanded gendered compliments
sexism2022_english-4780,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13364,2.2 aggressive and emotive attacks
sexism2022_english-11239,4.2 supporting systemic discrimination against women as a group
sexism2022_english-5341,2.2 aggressive and emotive attacks
sexism2022_english-18510,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-7072,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-15156,3.2 immutable gender differences and gender stereotypes
sexism2022_english-11296,1.2 incitement and encouragement of harm
sexism2022_english-19953,4.2 supporting systemic discrimination against women as a group
sexism2022_english-19735,3.2 immutable gender differences and gender stereotypes
sexism2022_english-15665,1.2 incitement and encouragement of harm
sexism2022_english-9103,3.2 immutable gender differences and gender stereotypes
sexism2022_english-7708,1.2 incitement and encouragement of harm
sexism2022_english-15981,2.1 descriptive attacks
sexism2022_english-14204,2.2 aggressive and emotive attacks
sexism2022_english-735,2.2 aggressive and emotive attacks
sexism2022_english-17691,3.2 immutable gender differences and gender stereotypes
sexism2022_english-9199,2.1 descriptive attacks
sexism2022_english-9935,1.1 threats of harm
sexism2022_english-30,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13597,2.1 descriptive attacks
sexism2022_english-12580,2.1 descriptive attacks
sexism2022_english-14519,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-17926,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-17170,2.2 aggressive and emotive attacks
sexism2022_english-18026,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-17641,2.2 aggressive and emotive attacks
sexism2022_english-14700,3.2 immutable gender differences and gender stereotypes
sexism2022_english-949,2.2 aggressive and emotive attacks
sexism2022_english-5453,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-5162,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-1381,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-3419,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-17059,2.1 descriptive attacks
sexism2022_english-14708,2.1 descriptive attacks
sexism2022_english-10304,4.2 supporting systemic discrimination against women as a group
sexism2022_english-5263,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-10934,2.1 descriptive attacks
sexism2022_english-12229,4.2 supporting systemic discrimination against women as a group
sexism2022_english-5963,1.2 incitement and encouragement of harm
sexism2022_english-7912,3.2 immutable gender differences and gender stereotypes
sexism2022_english-4829,3.2 immutable gender differences and gender stereotypes
sexism2022_english-10894,3.2 immutable gender differences and gender stereotypes
sexism2022_english-11573,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-9440,2.2 aggressive and emotive attacks
sexism2022_english-5809,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-15829,2.2 aggressive and emotive attacks
sexism2022_english-4291,2.2 aggressive and emotive attacks
sexism2022_english-476,2.2 aggressive and emotive attacks
sexism2022_english-7226,3.2 immutable gender differences and gender stereotypes
sexism2022_english-1728,2.2 aggressive and emotive attacks
sexism2022_english-1917,3.2 immutable gender differences and gender stereotypes
sexism2022_english-3163,2.2 aggressive and emotive attacks
sexism2022_english-1395,2.1 descriptive attacks
sexism2022_english-18660,2.2 aggressive and emotive attacks
sexism2022_english-1814,3.2 immutable gender differences and gender stereotypes
sexism2022_english-18654,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-1588,3.2 immutable gender differences and gender stereotypes
sexism2022_english-13599,3.2 immutable gender differences and gender stereotypes
sexism2022_english-14770,2.1 descriptive attacks
sexism2022_english-427,3.2 immutable gender differences and gender stereotypes
sexism2022_english-16848,3.3 backhanded gendered compliments
sexism2022_english-4108,2.1 descriptive attacks
sexism2022_english-11136,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-14051,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-415,3.3 backhanded gendered compliments
sexism2022_english-13280,4.2 supporting systemic discrimination against women as a group
sexism2022_english-18187,2.1 descriptive attacks
sexism2022_english-12107,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-11613,3.2 immutable gender differences and gender stereotypes
sexism2022_english-17071,3.2 immutable gender differences and gender stereotypes
sexism2022_english-1904,2.1 descriptive attacks
sexism2022_english-7888,3.3 backhanded gendered compliments
sexism2022_english-3788,3.2 immutable gender differences and gender stereotypes
sexism2022_english-16835,2.2 aggressive and emotive attacks
sexism2022_english-10386,1.2 incitement and encouragement of harm
sexism2022_english-7455,1.2 incitement and encouragement of harm
sexism2022_english-18481,3.2 immutable gender differences and gender stereotypes
sexism2022_english-7103,2.1 descriptive attacks
sexism2022_english-8409,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-19966,4.2 supporting systemic discrimination against women as a group
sexism2022_english-1205,3.2 immutable gender differences and gender stereotypes
sexism2022_english-9648,4.2 supporting systemic discrimination against women as a group
sexism2022_english-15305,4.2 supporting systemic discrimination against women as a group
sexism2022_english-17168,1.2 incitement and encouragement of harm
sexism2022_english-16987,2.1 descriptive attacks
sexism2022_english-11192,2.2 aggressive and emotive attacks
sexism2022_english-1296,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-7440,2.2 aggressive and emotive attacks
sexism2022_english-783,2.1 descriptive attacks
sexism2022_english-17358,3.2 immutable gender differences and gender stereotypes
sexism2022_english-14871,2.2 aggressive and emotive attacks
sexism2022_english-10379,4.1 supporting mistreatment of individual women
sexism2022_english-13702,2.2 aggressive and emotive attacks
sexism2022_english-10735,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-11579,2.2 aggressive and emotive attacks
sexism2022_english-4456,4.2 supporting systemic discrimination against women as a group
sexism2022_english-9044,1.2 incitement and encouragement of harm
sexism2022_english-18705,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-9850,3.2 immutable gender differences and gender stereotypes
sexism2022_english-15575,2.1 descriptive attacks
sexism2022_english-6439,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-17974,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13793,2.1 descriptive attacks
sexism2022_english-5972,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-16735,2.2 aggressive and emotive attacks
sexism2022_english-9033,2.2 aggressive and emotive attacks
sexism2022_english-10581,2.1 descriptive attacks
sexism2022_english-2738,4.2 supporting systemic discrimination against women as a group
sexism2022_english-8286,4.2 supporting systemic discrimination against women as a group
sexism2022_english-2590,1.2 incitement and encouragement of harm
sexism2022_english-15781,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-16152,2.1 descriptive attacks
sexism2022_english-6204,2.2 aggressive and emotive attacks
sexism2022_english-14909,2.1 descriptive attacks
sexism2022_english-14270,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-18136,1.2 incitement and encouragement of harm
sexism2022_english-13836,2.2 aggressive and emotive attacks
sexism2022_english-6060,2.2 aggressive and emotive attacks
sexism2022_english-8907,4.2 supporting systemic discrimination against women as a group
sexism2022_english-14775,2.1 descriptive attacks
sexism2022_english-7096,2.1 descriptive attacks
sexism2022_english-7719,2.2 aggressive and emotive attacks
sexism2022_english-16668,2.2 aggressive and emotive attacks
sexism2022_english-8074,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-6743,3.2 immutable gender differences and gender stereotypes
sexism2022_english-8344,2.2 aggressive and emotive attacks
sexism2022_english-9030,2.2 aggressive and emotive attacks
sexism2022_english-5994,4.2 supporting systemic discrimination against women as a group
sexism2022_english-12467,2.2 aggressive and emotive attacks
sexism2022_english-12784,2.1 descriptive attacks
sexism2022_english-1932,4.2 supporting systemic discrimination against women as a group
sexism2022_english-15753,2.2 aggressive and emotive attacks
sexism2022_english-17100,3.2 immutable gender differences and gender stereotypes
sexism2022_english-14143,2.1 descriptive attacks
sexism2022_english-14904,1.2 incitement and encouragement of harm
sexism2022_english-3392,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-3906,4.1 supporting mistreatment of individual women
sexism2022_english-16073,1.2 incitement and encouragement of harm
sexism2022_english-4167,3.2 immutable gender differences and gender stereotypes
sexism2022_english-16255,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-7675,4.2 supporting systemic discrimination against women as a group
sexism2022_english-17017,3.2 immutable gender differences and gender stereotypes
sexism2022_english-3865,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-18715,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-7934,3.2 immutable gender differences and gender stereotypes
sexism2022_english-13587,2.1 descriptive attacks
sexism2022_english-9072,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-959,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-7424,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13212,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-4668,2.2 aggressive and emotive attacks
sexism2022_english-8225,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-8261,2.1 descriptive attacks
sexism2022_english-15960,2.2 aggressive and emotive attacks
sexism2022_english-12476,3.2 immutable gender differences and gender stereotypes
sexism2022_english-4781,2.2 aggressive and emotive attacks
sexism2022_english-16183,2.2 aggressive and emotive attacks
sexism2022_english-19576,1.2 incitement and encouragement of harm
sexism2022_english-16769,2.1 descriptive attacks
sexism2022_english-455,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-17730,2.2 aggressive and emotive attacks
sexism2022_english-8892,4.2 supporting systemic discrimination against women as a group
sexism2022_english-2120,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-614,1.2 incitement and encouragement of harm
sexism2022_english-18346,4.1 supporting mistreatment of individual women
sexism2022_english-12267,2.1 descriptive attacks
sexism2022_english-5790,2.1 descriptive attacks
sexism2022_english-11075,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-395,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-9882,3.2 immutable gender differences and gender stereotypes
sexism2022_english-18280,2.1 descriptive attacks
sexism2022_english-15178,2.1 descriptive attacks
sexism2022_english-1370,2.2 aggressive and emotive attacks
sexism2022_english-4661,4.1 supporting mistreatment of individual women
sexism2022_english-16193,4.2 supporting systemic discrimination against women as a group
sexism2022_english-3393,2.1 descriptive attacks
sexism2022_english-13224,3.3 backhanded gendered compliments
sexism2022_english-19395,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-3170,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-12508,2.1 descriptive attacks
sexism2022_english-2621,1.2 incitement and encouragement of harm
sexism2022_english-9084,2.1 descriptive attacks
sexism2022_english-4193,4.2 supporting systemic discrimination against women as a group
sexism2022_english-12679,4.2 supporting systemic discrimination against women as a group
sexism2022_english-10938,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-3630,2.2 aggressive and emotive attacks
sexism2022_english-6096,4.2 supporting systemic discrimination against women as a group
sexism2022_english-17739,2.2 aggressive and emotive attacks
sexism2022_english-11844,1.1 threats of harm
sexism2022_english-6442,1.2 incitement and encouragement of harm
sexism2022_english-19413,2.2 aggressive and emotive attacks
sexism2022_english-16100,4.2 supporting systemic discrimination against women as a group
sexism2022_english-17227,2.1 descriptive attacks
sexism2022_english-15742,2.1 descriptive attacks
sexism2022_english-19591,2.2 aggressive and emotive attacks
sexism2022_english-3263,2.1 descriptive attacks
sexism2022_english-6846,2.2 aggressive and emotive attacks
sexism2022_english-67,2.1 descriptive attacks
sexism2022_english-12521,2.1 descriptive attacks
sexism2022_english-11119,4.2 supporting systemic discrimination against women as a group
sexism2022_english-10921,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-15192,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-2650,1.2 incitement and encouragement of harm
sexism2022_english-3216,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-17021,2.2 aggressive and emotive attacks
sexism2022_english-2389,2.2 aggressive and emotive attacks
sexism2022_english-13215,2.1 descriptive attacks
sexism2022_english-11979,2.1 descriptive attacks
sexism2022_english-8375,2.1 descriptive attacks
sexism2022_english-11763,2.1 descriptive attacks
sexism2022_english-909,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-12388,1.1 threats of harm
sexism2022_english-19322,3.2 immutable gender differences and gender stereotypes
sexism2022_english-11638,1.2 incitement and encouragement of harm
sexism2022_english-17942,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-10350,3.4 condescending explanations or unwelcome advice
sexism2022_english-17459,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-311,1.2 incitement and encouragement of harm
sexism2022_english-11822,1.2 incitement and encouragement of harm
sexism2022_english-2011,1.2 incitement and encouragement of harm
sexism2022_english-375,2.2 aggressive and emotive attacks
sexism2022_english-11170,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-7561,2.1 descriptive attacks
sexism2022_english-19583,3.2 immutable gender differences and gender stereotypes
sexism2022_english-19048,2.2 aggressive and emotive attacks
sexism2022_english-1149,2.2 aggressive and emotive attacks
sexism2022_english-17101,2.1 descriptive attacks
sexism2022_english-14197,2.2 aggressive and emotive attacks
sexism2022_english-7873,2.1 descriptive attacks
sexism2022_english-11845,4.2 supporting systemic discrimination against women as a group
sexism2022_english-7902,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-86,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-15343,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-404,3.2 immutable gender differences and gender stereotypes
sexism2022_english-6336,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-6693,3.2 immutable gender differences and gender stereotypes
sexism2022_english-15616,3.2 immutable gender differences and gender stereotypes
sexism2022_english-1110,2.1 descriptive attacks
sexism2022_english-5945,2.2 aggressive and emotive attacks
sexism2022_english-16758,2.1 descriptive attacks
sexism2022_english-16219,2.1 descriptive attacks
sexism2022_english-7803,1.2 incitement and encouragement of harm
sexism2022_english-3523,1.2 incitement and encouragement of harm
sexism2022_english-1839,4.1 supporting mistreatment of individual women
sexism2022_english-3431,2.2 aggressive and emotive attacks
sexism2022_english-2392,4.2 supporting systemic discrimination against women as a group
sexism2022_english-13560,2.1 descriptive attacks
sexism2022_english-2088,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13913,2.2 aggressive and emotive attacks
sexism2022_english-12867,2.1 descriptive attacks
sexism2022_english-11395,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-10990,2.1 descriptive attacks
sexism2022_english-4081,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-19973,2.2 aggressive and emotive attacks
sexism2022_english-7111,2.2 aggressive and emotive attacks
sexism2022_english-11165,2.1 descriptive attacks
sexism2022_english-6761,2.1 descriptive attacks
sexism2022_english-19029,2.1 descriptive attacks
sexism2022_english-14147,2.1 descriptive attacks
sexism2022_english-4575,2.1 descriptive attacks
sexism2022_english-13518,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-19892,2.2 aggressive and emotive attacks
sexism2022_english-106,"3.1 casual use of gendered slurs, profanities, and insults"
sexism2022_english-13725,1.2 incitement and encouragement of harm
sexism2022_english-18100,1.2 incitement and encouragement of harm
sexism2022_english-7190,2.2 aggressive and emotive attacks
sexism2022_english-5747,2.1 descriptive attacks
sexism2022_english-3476,2.2 aggressive and emotive attacks
sexism2022_english-12996,2.3 dehumanising attacks & overt sexual objectification
sexism2022_english-12565,4.2 supporting systemic discrimination against women as a group
sexism2022_english-5965,3.3 backhanded gendered compliments
sexism2022_english-11038,2.1 descriptive attacks
sexism2022_english-15986,2.2 aggressive and emotive attacks
sexism2022_english-16274,2.2 aggressive and emotive attacks
sexism2022_english-11559,3.2 immutable gender differences and gender stereotypes
